"","CP"
"Lot001_01",49.325247376396
"Lot001_02",55.5498115464341
"Lot001_03",56.1339311029887
"Lot001_04",54.9111254618061
"Lot001_05",53.8926895391334
"Lot001_06",57.9339764204936
"Lot001_07",52.8147351988096
"Lot001_08",53.1229047113343
"Lot001_09",57.8143428464776
"Lot001_10",54.2393749172394
"Lot001_11",49.3632034900363
"Lot001_12",52.8766167800232
"Lot001_13",55.9528470758459
"Lot001_14",56.4709731689152
"Lot001_15",56.364720497507
"Lot001_16",57.88027154904
"Lot001_17",57.3649062131751
"Lot001_18",NA
"Lot001_19",50.4704224115477
"Lot001_20",52.2732917358521
"Lot001_21",53.1882200189368
"Lot001_22",52.24933899161
"Lot001_23",57.076322296527
"Lot001_24",55.935805177232
"Lot001_25",NA
"Lot003_01",54.8943226709977
"Lot003_02",50.4550606572472
"Lot003_03",55.2896368638786
"Lot003_04",52.1262652351568
"Lot003_05",52.8551891108287
"Lot003_06",50.3259043135347
"Lot003_07",48.6486523709098
"Lot003_08",53.193543958836
"Lot003_09",53.8031845388016
"Lot003_10",47.9672733683669
"Lot003_11",55.1681426923205
"Lot003_12",52.5306950187552
"Lot003_13",57.2888141531357
"Lot003_14",55.5265993491529
"Lot003_15",52.7414016459687
"Lot003_16",50.5210927871104
"Lot003_17",55.4630464131419
"Lot003_18",50.2844585869657
"Lot003_19",56.2566770571408
"Lot003_20",51.8607855871816
"Lot003_21",53.5444147395785
"Lot003_22",54.5175721391422
"Lot003_23",50.1877160996034
"Lot003_24",49.8535000941103
"Lot003_25",50.717203794416
"Lot004_01",62.3210404067615
"Lot004_02",58.7941237075298
"Lot004_03",60.1353436449713
"Lot004_04",58.3901350809863
"Lot004_05",55.771671321748
"Lot004_06",62.5013944573453
"Lot004_07",54.5822915090397
"Lot004_08",57.996669022297
"Lot004_09",55.5685124714574
"Lot004_10",61.6876147340533
"Lot004_11",59.898104274239
"Lot004_12",58.896828230285
"Lot004_13",63.9264886448672
"Lot004_14",60.2303854668705
"Lot004_15",59.694074884616
